AÑOS	ncmp000	B-NP
Y	cc	I-NP
AÑOS	ncmp000	I-NP
DENTRO	rg	I-NP
DEL	spcms	I-NP
CASCARÓN	ncms000	I-NP
.	fp	O
Se	p0000000	O
ha	vaip3s0	B-VP
conocido	vmp00sm	I-VP
el	da0ms0	B-NP
caso	ncms000	I-NP
de	sps00	I-NP
un	di0ms0	I-NP
imán	ncms000	I-NP
que	pr0cn000	O
hace	vmip3s0	B-NP
12		I-NP
años	ncmp000	I-NP
que	cs	O
vive	vmip3s0	B-VP
en	sps00	O
Catalunya	np00000	B-NP
y	cc	O
que	pr0cn000	O
no	rn	O
habla	vmip3s0	B-VP
ni	cc	B-NP
catalán	ncms000	I-NP
ni	cc	I-NP
castellano	ncms000	I-NP
.	fp	O
Sólo	rg	B-NP
árabe	nccs000	I-NP
.	fp	O
Es	vsip3s0	B-VP
una	di0fs0	B-NP
actitud	ncfs000	I-NP
que	pr0cn000	O
contrasta	vmip3s0	B-VP
con	sps00	O
la	da0fs0	B-NP
de	sps00	I-NP
los	da0mp0	I-NP
marroquís	nccp000	I-NP
que	pr0cn000	O
han	vaip3p0	B-VP
aprendido	vmp00sm	I-VP
,	fc	O
en	sps00	O
poco	di0ms0	B-NP
tiempo	ncms000	I-NP
,	fc	O
un	di0ms0	B-NP
castellano	ncms000	I-NP
básico	aq0ms0	I-NP
,	fc	O
y	cc	O
yo	pp1csn00	B-NP
conozco	vmip1s0	B-VP
alguno	pi0ms000	B-NP
que	pr0cn000	O
habla	vmip3s0	B-VP
un	di0ms0	B-NP
catalán	ncms000	I-NP
muy	rg	I-NP
correcto	aq0ms0	I-NP
.	fp	O
Se	p0000000	O
trata	vmip3s0	B-VP
,	fc	O
pues	cs	O
,	fc	O
de	sps00	O
un	di0ms0	B-NP
caso	ncms000	I-NP
de	sps00	I-NP
voluntad	ncfs000	I-NP
negativa	aq0fs0	I-NP
.	fp	O
Al_cabo_de	sps00	O
12		B-NP
años	ncmp000	I-NP
,	fc	O
si	cs	O
no	rn	O
habla	vmip3s0	B-VP
las	da0fp0	B-NP
lenguas	ncfp000	I-NP
de	sps00	I-NP
la	da0fs0	I-NP
sociedad	ncfs000	I-NP
en	sps00	O
donde	[national-id]-NP
vive	vmip3s0	B-VP
es	vsip3s0	B-VP
porque	cs	O
no	rn	O
quiere	vmip3s0	B-VP
.	fp	O
Me	pp1cs000	B-NP
cuesta	vmip3s0	B-VP
entenderlo	vmn0000	O
,	fc	O
porque	cs	O
me	pp1cs000	B-NP
gusta	vmip3s0	B-VP
,	fc	O
cuando	cs	O
estoy	vmip1s0	B-VP
en	sps00	O
el	da0ms0	B-NP
extranjero	ncms000	I-NP
,	fc	O
hablar	vmn0000	O
un_poco	rg	O
la	da0fs0	B-NP
lengua	ncfs000	I-NP
del	spcms	I-NP
país	ncms000	I-NP
.	fp	O
Lograr	vmn0000	O
dialogar	vmn0000	O
en	sps00	O
la	da0fs0	B-NP
lengua	ncfs000	I-NP
del	spcms	I-NP
otro	pi0ms000	I-NP
me	pp1cs000	I-NP
da	vmip3s0	B-VP
la	da0fs0	B-NP
sensación	ncfs000	I-NP
de	sps00	O
que	cs	O
me	pp1cs000	B-NP
hace	vmip3s0	B-VP
más	rg	O
amigo	aq0ms0	O
,	fc	O
o	cc	O
más	rg	O
vecino	aq0ms0	O
del	spcms	O
lugar	ncms000	B-NP
.	fp	O
Negarme	vmn0000	O
a	sps00	O
aprender	vmn0000	O
,	fc	O
me	pp1cs000	B-NP
haría	vmic3s0	B-VP
sentir	vmn0000	I-VP
aislado	aq0msp	O
e	cc	O
intruso	aq0ms0	O
.	fp	O
He	vaip1s0	B-VP
leído	vmp00sm	I-VP
que	cs	O
la	da0fs0	B-NP
Generalitat	np00000	I-NP
facilitará	vmif3s0	B-VP
un	di0ms0	B-NP
intérprete	nccs000	I-NP
a	sps00	O
aquellos	dd0mp0	B-NP
imanes	ncmp000	I-NP
que	pr0cn000	O
sólo	rg	O
hablen	vmsp3p0	B-VP
árabe	nccs000	B-NP
.	fp	O
Una	di0fs0	B-NP
decisión	ncfs000	I-NP
que	pr0cn000	O
sólo	rg	O
puede	vmip3s0	B-VP
consolidar	vmn0000	I-VP
la	da0fs0	B-NP
voluntad	ncfs000	I-NP
de	sps00	I-NP
extranjería	ncfs000	I-NP
de	sps00	O
quien	pr0cs000	O
se	p0300000	O
niega	vmip3s0	B-VP
a	sps00	O
aprender	vmn0000	O
una	di0fs0	B-NP
lengua	ncfs000	I-NP
de	sps00	I-NP
comunicación	ncfs000	I-NP
habitual	aq0cs0	I-NP
en	sps00	I-NP
la	da0fs0	I-NP
sociedad	ncfs000	I-NP
en	sps00	O
donde	[national-id]-NP
se	p0000000	O
vive	vmip3s0	B-VP
.	fp	O
La	da0fs0	B-NP
solución	ncfs000	I-NP
adecuada	aq0fsp	O
es	vsip3s0	B-VP
la	da0fs0	B-NP
de	sps00	I-NP
los	da0mp0	I-NP
cursos	ncmp000	I-NP
de	sps00	I-NP
aprendizaje	ncms000	I-NP
.	fp	O
Nadie	pi0cs000	B-NP
tiene	vmip3s0	B-VP
la	da0fs0	B-NP
obligación	ncfs000	I-NP
de	sps00	O
renunciar	vmn0000	O
a	sps00	O
la	da0fs0	B-NP
lengua	ncfs000	I-NP
propia	aq0fs0	I-NP
,	fc	O
pero	cc	O
todo	di0ms0	B-NP
el	da0ms0	I-NP
mundo	ncms000	I-NP
debería	vmic3s0	B-VP
sentir	vmn0000	I-VP
la	da0fs0	B-NP
necesidad	ncfs000	I-NP
de	sps00	O
conocer	vmn0000	O
las	da0fp0	B-NP
lenguas	ncfp000	I-NP
que	pr0cn000	O
le	pp3csd00	B-NP
rodean	vmip3p0	B-VP
.	fp	O
El	da0ms0	B-NP
problema	ncms000	I-NP
aparece	vmip3s0	B-VP
cuando	cs	O
un	di0ms0	B-NP
imán	ncms000	I-NP
,	fc	I-NP
o	cc	I-NP
quien	pr0cs000	O
sea	vssp3s0	B-VP
,	fc	O
cree	vmip3s0	B-VP
que	cs	O
no	rn	O
existe	vmip3s0	B-VP
nada	pi0cs000	B-NP
fuera	rg	O
del	spcms	O
núcleo	ncms000	B-NP
donde	pr000000	O
vive	vmip3s0	B-VP
o	cc	O
trabaja	vmip3s0	B-VP
.	fp	O
Cuando	cs	O
la	da0fs0	B-NP
sociedad	ncfs000	I-NP
es	vsip3s0	B-VP
sustituida	vmp00sf	I-VP
por	sps00	O
un	di0ms0	B-NP
pequeño	aq0ms0	I-NP
grupo	ncms000	I-NP
.	fp	O
Cuando	cs	O
se	p0000000	O
quiere	vmip3s0	B-VP
estar	vmn0000	O
al_margen_de	sps00	O
las	da0fp0	B-NP
costumbres	ncfp000	I-NP
y	cc	O
de	sps00	O
las	da0fp0	B-NP
leyes	ncfp000	I-NP
generales	aq0cp0	I-NP
.	fp	O
Éste	pd0ms000	B-NP
es	vsip3s0	B-VP
un	di0ms0	B-NP
aspecto	ncms000	I-NP
negativo	aq0ms0	I-NP
de	sps00	I-NP
lo	da0ns0	I-NP
que	pr0cn000	O
llamamos	vmip1p0	B-VP
intolerancia	ncfs000	B-NP
o	cc	I-NP
rechazo	ncms000	I-NP
de	sps00	I-NP
la	da0fs0	I-NP
convivencia	ncfs000	I-NP
.	fp	O
No	rn	O
es	vsip3s0	B-VP
bueno	aq0ms0	O
que	cs	O
los	da0mp0	B-NP
dirigentes	nccp000	I-NP
-	fg	I-NP
-	fg	I-NP
religiosos	aq0mp0	I-NP
,	fc	I-NP
políticos	aq0mp0	I-NP
,	fc	I-NP
culturales	aq0cp0	I-NP
,	fc	I-NP
sociales	aq0cp0	I-NP
-	fg	I-NP
-	fg	I-NP
sean	vssp3p0	B-VP
más	rg	O
cerrados	aq0mpp	O
que	cs	O
sus	dp3cp0	B-NP
seguidores	ncmp000	I-NP
,	fc	O
porque	cs	O
pueden	vmip3p0	B-VP
llevarlos	vmn0000	I-VP
por	sps00	O
el	da0ms0	B-NP
camino	ncms000	I-NP
de	sps00	I-NP
la	da0fs0	I-NP
rigidez	ncfs000	I-NP
.	fp	O
Cada	di0cs0	B-NP
célula	ncfs000	I-NP
tiene	vmip3s0	B-VP
su	dp3cs0	B-NP
vida	ncfs000	I-NP
,	fc	O
pero	cc	O
ninguna	pi0fs000	B-NP
puede	vmip3s0	B-VP
sobrevivir	vmn0000	I-VP
con	sps00	O
independencia	ncfs000	B-NP
del	spcms	I-NP
organismo	ncms000	I-NP
del	spcms	O
que	pr0cn000	B-NP
forma_parte	vmip3s0	B-VP
.	fp	O
En	sps00	O
cierto	di0ms0	B-NP
sentido	ncms000	I-NP
,	fc	O
eso	pd0ns000	B-NP
es	vsip3s0	B-VP
la	da0fs0	B-NP
democracia	ncfs000	I-NP
,	fc	O
y	cc	O
conviene	vmip3s0	B-VP
recordar	vmn0000	O
que	cs	O
demos	nc00000	B-NP
quiere	vmip3s0	B-VP
decir	vmn0000	I-VP
pueblo	ncms000	B-NP
,	fc	I-NP
conjunto	ncms000	I-NP
de	sps00	I-NP
personas	ncfp000	I-NP
que	pr0cn000	O
comparten	vmip3p0	B-VP
un	di0ms0	B-NP
ámbito	ncms000	I-NP
determinado	aq0msp	O
.	fp	O
Vivir	vmn0000	O
12		B-NP
años	ncmp000	I-NP
en	sps00	O
Catalunya	np00000	B-NP
sin	sps00	O
querer	vmn0000	O
aprender	vmn0000	O
catalán	ncms000	B-NP
ni	cc	I-NP
castellano	ncms000	I-NP
es	vsip3s0	B-VP
un	di0ms0	B-NP
menosprecio	ncms000	I-NP
que	pr0cn000	O
no	rn	O
es	vsip3s0	B-VP
preciso	aq0ms0	O
interpretar	vmn0000	O
.	fp	O
